Latitude-longitude information,Name 
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9170796 -43.1772994,Chave Real Cooperativa Habitacional
-22.9207441 -43.1777271,Bradesco
-22.9163408 -43.1772672,Lapa Bakery
-22.9174894 -43.1779703,Condor Factoring
-22.9145918 -43.1782322,Bar Ernesto
-22.9247404 -43.1729425,Empório Santa Fé
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9239767 -43.1783108,Vidal Autos
-22.9241029 -43.1780673,Honda Rota H
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9202322 -43.1770243,Lubes em Foco
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9233633 -43.1750767,Paulo mecânico
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.9245313 -43.17658670000001,Igreja Nossa Senhora Mãe da Divina Providência
-22.9213025 -43.17351740000001,Memorial Getúlio Vargas
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9126061 -43.1771233,Hermes
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9208636 -43.1789162,Eletro Augusto
-22.9234942 -43.1741482,Briancine
-22.9174802 -43.1778664,MSI Informática
-22.9197237 -43.178741,Consulate General of Switzerland
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
