Latitude-longitude information,Name 
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.9263023 -43.1764887,Bradesco
-22.927537 -43.177084,Santander ATM
-22.9313241 -43.1783675,Banco24Horas
-22.9315639 -43.1779324,Extra Supermarket
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.936959 -43.1776048,Casa do Pão
-22.9267139 -43.1737103,Flamengo Park Bakery
-22.9360825 -43.1756053,Bela Guanabara
-22.93391769999999 -43.17745,Café Lamas
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.9357272 -43.1773932,Armazém do Chopp
-22.9316667 -43.1791667,Brasa Grill House
-22.935133 -43.17443849999999,Boteco Belmonte
-22.9313241 -43.1783675,Salão Daniel Freire
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.931143 -43.178239,Maria Estrela Cabeleireiro
-22.925486 -43.1796269,Salão Rio Minas
-22.9267505 -43.17891669999999,Salão Novo Visual Cabeleireiros Unissex
-22.9264967 -43.176766,Josy's Fashion Hair
-22.926862 -43.1767866,Salão York
-22.9266105 -43.1791098,Karona Bike Sports
-22.9278594 -43.1750574,RioSouth Bicicletas Elétricas
-22.9332044 -43.17605489999999,FREE BIKE
-22.9261269 -43.1768541,Papelaria Catete
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9309646 -43.1774582,Livraria Instante do Leitor
-22.9317765 -43.18008589999999,Rei do Mate- Laranjeiras
-22.930662 -43.1799887,Café Secreto
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9361829 -43.1772016,Rei do Mate - Flamengo
-22.9267138 -43.1795284,Johan Automóveis
-22.9257348 -43.1772433,SM Veículos
-22.9278355 -43.1771258,Netitur Travel and Tourism Agency
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927616 -43.1792634,Auto Sansone
-22.9346387 -43.1767579,Brasking
-22.9384129 -43.1781405,Oficina Colorado
-22.9326695 -43.1787954,Nova Era Rio Auto Peças Ltda
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.933886 -43.1760501,Pense Verde Car
-22.9352356 -43.1768191,Igreja Metodista
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.926993 -43.17927309999999,Igreja Gnóstica
-22.9279957 -43.1770779,Salão do Reino das Testemunhas de Jeová
-22.9256057 -43.1760376,Rio Prefeitura
-22.9282877 -43.1775777,Animata Boutique
-22.9342863 -43.17665189999999,Attelier Ruth Guimarães
-22.9308008 -43.17718249999999,Milenna Cimini
-22.9320147 -43.1803165,Noia Fashion
-22.931536 -43.178598,Chomp Acessórios
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9314944 -43.1793232,BANCA DE JORNAL LARANJEIRAS 1
-22.9288688 -43.17745329999999,Dentistas
-22.9295828 -43.17689289999999,Ceden Estética Dentária
-22.9312999 -43.179095,Dr. Sandro Felipe
-22.9303914 -43.1753216,Durval Brunelli - Cirurgião Plástico
-22.9297057 -43.1786324,Mote
-22.9337309 -43.177568,Clínica dos Pés
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.9320032 -43.1792412,ABC Hydraulic Fire Gasista
-22.929919 -43.175284,Bombeiro Hidráulico
-22.9312858 -43.1755277,|Paulo Eletricista,Bombeiro Gasista e Pintor.|
-22.9265467 -43.17635159999999,Arte.In.Foto
-22.930823 -43.17736499999999,Luthier Rodrigo Nahar
-22.931258 -43.17702899999999,|iConserto - Apple e Manutenção de Notebooks, tablets e Smarphones em geral|
-22.93203699999999 -43.17785670000001,MRS
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337418 -43.1798339,DSE
-22.932035 -43.176766,Doutor Resolve - Reparos e Reformas
-22.9285972 -43.1777311,Roseira Azteca Flores
-22.930557 -43.178328,Ki-Encanto Flores
-22.93105139999999 -43.1783172,Funerária Santa Casa Rj
