Latitude-longitude information,Name 
-22.91257599999999 -43.183015,Bravo contabilidade
-22.9202467 -43.1895696,Nau Cultural
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9150198 -43.1885778,House Cookie
-22.9135399 -43.1828048,Santander
-22.9128752 -43.18353599999999,Bradesco
-22.913047 -43.1811313,Choperia Brazooka
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.914258 -43.18255,Bike Lapa
-22.9218249 -43.1857819,Largo das Letras
-22.9212802 -43.18613730000001,Café do Alto
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.924958 -43.18135100000001,RE-ROUPA (ateliê com hora marcada)
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9189046 -43.1831963,FLYVID
-22.9225888 -43.1806613,Mobili Haus Ambientes Planejados
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9158899 -43.1821132,Samoc Saúde
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9240866 -43.1813715,Biblioteca Comunitária Santo Amaro
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9149489 -43.18866909999999,Chaveiro Max
-22.9147813 -43.1885258,L.M. Cabral Chaveiro 24 horas
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.920572 -43.190128,Filmes na Web
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9230481 -43.1830969,Reliquia Express Fretes
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9177428 -43.1876962,M'Baraka
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9154358 -43.1866913,Hole Lacraia
-22.9133845 -43.18132809999999,Pub Kriok
-22.9131527 -43.182378,Up House Night Club
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9178701 -43.1825209,Parque das Ruínas
-22.9140687 -43.1829273,Estacionamento Riachuelo
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.9214861 -43.18623839999999,Polícia Militar
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9218174 -43.1809025,Escola Solnascente
-22.9214488 -43.1811269,Capacete Centro Cultural / Escola de Crianças
-22.9207014 -43.1811301,Escola de Capoeira Angola Renascer
-22.9216568 -43.1829688,Hotel Canino
-22.9184227 -43.1814105,Casa do Índio
-22.9139512 -43.1819451,Recruta Zero
-22.9146938 -43.1855559,Disk Água e gelo no centro
-22.9138972 -43.1868769,Água rj
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.921691 -43.1859727,Largo do Guimarães
-22.91999999999999 -43.1886111,Municipal Cultural Center Laurinda Santos Lobo
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9174584 -43.18804799999999,Pet da Praça
