Latitude-longitude information,Name 
-22.9200552 -43.1765508,Confiance – Assessoria Contábil
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9149093 -43.1788908,YF Contábil
-22.9209189 -43.1770945,Home - AllShore Services
-22.9241047 -43.1729194,Bem-vindo a ACF Contabilidade
-22.9130672 -43.1774784,Gouté Contábil
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9247603 -43.1764867,Agência Itaú
-22.9163408 -43.1772672,Lapa Bakery
-22.9248043 -43.17962749999999,Panificação e Confeitaria Flamengo
-22.9245003 -43.1771385,Casa República
-22.9199631 -43.1770483,Santander
-22.91249509999999 -43.1801922,Parada da Lapa
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9242003 -43.17815100000001,Seicho-No-Ie
-22.9182009 -43.176789,Avenida Augusto Severo próximo ao 2516
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9239767 -43.1783108,Vidal Autos
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9129858 -43.18017630000001,Easy Traction
-22.9204797 -43.1774656,Oficina Mecânica
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.9207372 -43.1776664,Roman Catholic Archdiocese of São Sebastião do Rio de Janeiro
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.912067 -43.17865500000001,Shewllter It Solutions Ltda
-22.9250486 -43.1777097,Elétrica Invicta
-22.9211775 -43.1765927,MPA Encanador Glória Eletricista 24 Horas Predial Residencial Serviços elétricos Reparos Manutenção
-22.9234942 -43.1741482,Briancine
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.921171 -43.175179,Flores da Gloria
-22.9244185 -43.1770586,Mobiliária Real
-22.924221 -43.1773081,New Móveis Planejados
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.9175034 -43.17788480000001,DCB Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9158038 -43.17797199999999,Cimmal
-22.9205605 -43.17534980000001,SEGNA CONSULTORIA EM SEGUROS
-22.9218572 -43.1761866,TupiniKingdom
-22.9175295 -43.1741872,Enjoy TREND
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.9194036 -43.1785392,Visa Brazil Services
-22.9160176 -43.1770806,|Miranda, Pedro|
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9140892 -43.1789824,Parada Legal
-22.925266 -43.173735,Hotel Inglês
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9204712 -43.1703187,ArtRio
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9203994 -43.17826090000001,Espar Estacionamentos
-22.9152905 -43.1786917,Rio Antigo Park
-22.9252376 -43.1780777,Pet Shop in Air - Catete
-22.9192923 -43.178124,Bicharada da Glória
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9215836 -43.17477,Espaço Mercurio
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.92290239999999 -43.177332,Veterinária do Catete
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
