Latitude-longitude information,Name 
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.916612 -43.1883783,Vilar Pães
-22.9135399 -43.1828048,Santander
-22.914151 -43.18820629999999,Bradesco
-22.9210826 -43.1868838,Bar do Mineiro
-22.913047 -43.1811313,Choperia Brazooka
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.9240866 -43.1813715,Renata Unhas Rio de Janeiro
-22.9150888 -43.1878577,Bigbi
-22.9239381 -43.1873691,ARES MOTOS
-22.9214994 -43.1870698,Transbordado Turismo
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.9213677 -43.1852838,Primeira Igreja Batista em Santa Teresa
-22.924958 -43.18135100000001,RE-ROUPA (ateliê com hora marcada)
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150752 -43.1877534,Drogarias Pacheco
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9225888 -43.1806613,Mobili Haus Ambientes Planejados
-22.922428 -43.18071299999999,Roberto Cattan
-22.9150776 -43.1876425,Colchões Ortobom
-22.9131601 -43.18575779999999,Polipartes
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9179982 -43.18438039999999,BRM Uchôa Corretora de Seguros
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.9147239 -43.1885366,San Remo Ltda
-22.9149489 -43.18866909999999,Chaveiro Max
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.9165384 -43.1831796,Rio Forest Hostel
-22.924951 -43.1900386,Devorarte Food Truck
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9177428 -43.1876962,M'Baraka
-22.9131527 -43.182378,Up House Night Club
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9178701 -43.1825209,Parque das Ruínas
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9213949 -43.192915,João batista serviços
-22.9243309 -43.1872043,7th Police Station
-22.912449 -43.1817292,DECRADI - Delegacia de Crimes Raciais e Delitos de Intolerância
-22.9201706 -43.189359,Instituto Nossa Senhora do Monte Calvário
-22.9217832 -43.18786,Térèze
-22.9135584 -43.1814273,Subway
-22.9184227 -43.1814105,Casa do Índio
-22.9146938 -43.1855559,Disk agua e gelo
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.921691 -43.1859727,Largo do Guimarães
-22.9188185 -43.1828897,Mirante do Curvelo
-22.91882 -43.1832201,Largo do Curvelo
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
-22.9248298 -43.1874647,Rio Turismo Radical
-22.9174584 -43.18804799999999,Pet da Praça
