Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.916612 -43.1883783,Vilar Pães
-22.9128752 -43.18353599999999,Bradesco
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.914151 -43.18820629999999,Bradesco
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213177 -43.1895081,Armazém São Thiago
-22.9129285 -43.18195699999999,Restaurante Bar Brasil
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.9240866 -43.1813715,Renata Unhas Rio de Janeiro
-22.914258 -43.18255,Bike Lapa
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9150888 -43.1878577,Bigbi
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212055 -43.1893997,Esquina de Santa Cafeteria & Pizzaria
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.9214994 -43.1870698,Transbordado Turismo
-22.92133549999999 -43.18528750000001,1ª Igreja Batista em Santa Tereza
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.9162245 -43.1883929,B&B Serv
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9135668 -43.1816342,Clube Das Flores Pabx
-22.922428 -43.18071299999999,Roberto Cattan
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9179982 -43.18438039999999,BRM Uchôa Corretora de Seguros
-22.9183811 -43.1813503,BN Serviços
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.914844 -43.186453,Pizza Vip
-22.9212256 -43.1852224,Sushi Sim !
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9177428 -43.1876962,M'Baraka
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9131527 -43.182378,Up House Night Club
-22.9122625 -43.1822127,Spaço Fractal
-22.9158422 -43.1880716,Estacionamento Fátima
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9142481 -43.18145289999999,CLÍNICA MANDEL - CENTRO DE TRATAMENTO DA DOR
-22.9213949 -43.192915,João batista serviços
-22.9214861 -43.18623839999999,Polícia Militar
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.925004 -43.1814288,BALDÔ SUÍTES
-22.9217832 -43.18786,Térèze
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9139512 -43.1819451,Recruta Zero
-22.9207402 -43.1925871,Changes and Storage Furniture Santa Terezinha of Roses
-22.9138972 -43.1868769,Água rj
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.91882 -43.1832201,Largo do Curvelo
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
