Latitude-longitude information,Name 
-22.91257599999999 -43.183015,Bravo contabilidade
-22.9202467 -43.1895696,Nau Cultural
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9167283 -43.1884407,Fábrica de Bolo Vó Alzira
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.916612 -43.1883783,Vilar Pães
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.914151 -43.18820629999999,Bradesco
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.9218249 -43.1857819,Largo das Letras
-22.9150888 -43.1878577,Bigbi
-22.9212802 -43.18613730000001,Café do Alto
-22.9239381 -43.1873691,ARES MOTOS
-22.914748 -43.184938,Luva Veículos
-22.9214994 -43.1870698,Transbordado Turismo
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.924958 -43.18135100000001,RE-ROUPA (ateliê com hora marcada)
-22.9142492 -43.183311,Americanas Express
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9189046 -43.1831963,FLYVID
-22.9135668 -43.1816342,Clube Das Flores Pabx
-22.9129713 -43.1845085,Santos & Santos Agencia Funerária Internacional
-22.9225888 -43.1806613,Mobili Haus Ambientes Planejados
-22.922428 -43.18071299999999,Roberto Cattan
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9150205 -43.1886662,Hora Inglesa
-22.9183811 -43.1813503,BN Serviços
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9240866 -43.1813715,Biblioteca Comunitária Santo Amaro
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.9165384 -43.1831796,Rio Forest Hostel
-22.914844 -43.186453,Pizza Vip
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9133845 -43.18132809999999,Pub Kriok
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9178701 -43.1825209,Parque das Ruínas
-22.9140687 -43.1829273,Estacionamento Riachuelo
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9213949 -43.192915,João batista serviços
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.9217832 -43.18786,Térèze
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9218174 -43.1809025,Escola Solnascente
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9216568 -43.1829688,Hotel Canino
-22.9215196 -43.18781049999999,Le Spa
-22.9146938 -43.1855559,Disk agua e gelo
-22.9138972 -43.1868769,Água rj
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.9124164 -43.1806335,Fundição Progresso
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9188185 -43.1828897,Mirante do Curvelo
-22.9211682 -43.1868623,Quero Voo Viagens e Turismo
-22.9174584 -43.18804799999999,Pet da Praça
