Latitude-longitude information,Name 
12.5833231 -81.68980429999999,Beer Station - San Andrés
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5830279 -81.6904806,Centro Estético Beauthy Therapy
12.5828795 -81.6894054,Gelato Dolce Vita
12.5824802 -81.6888079,Millennium Rent a Car
12.5827063 -81.6911709,President
12.5826487 -81.69194879999999,Multideportes
12.5829685 -81.690601,Tienda Veverly Hills
12.5828257 -81.6908217,JOYERIA DISEÑOS DANIEL
12.5824956 -81.6909091,Joyeria Reny's Joyas
12.5828693 -81.6903159,Hotel El Dorado
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827471 -81.6915629,Apartamento San Andrés Jet Set
12.5826664 -81.6914737,Portofino
12.5827279 -81.6888579,Perú Wok - San Andrés
12.5828486 -81.6917785,EataBrgr
12.582886 -81.691345,New Port
12.5828486 -81.69101599999999,M.A.C.
12.5835522 -81.691296,Fish Spa Island
12.5830616 -81.69036729999999,Palett&Co.
12.5835752 -81.6914816,Coonative brother’s Transporte
