Latitude-longitude information,Name 
12.5818349 -81.6906364,Aparmentos Principal
12.5819737 -81.69059709999999,Island PlayGround
12.5817191 -81.6882497,Joyeria Gerald's
12.5810366 -81.69128309999999,Secretary of Tourism
12.5807046 -81.68816509999999,Decameron Aquarium
12.5818712 -81.69206679999999,Deprisa
12.5803415 -81.6896172,Edificio Bay Point
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5804819 -81.69163689999999,La Regatta
12.5820417 -81.6920437,Di Yard Sanduchería
12.58175 -81.69202,Restaurante Típico
12.5815908 -81.69192040000001,Asociación de Guias Scouts de SAn Andrés
12.582312 -81.6900161,SHARKY DIVE SHOP
12.5804223 -81.68802869999999,Divers Dive Center team
12.5820914 -81.6906138,Del Mar Plaza SAS
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5816553 -81.6905403,Expedition Receptivos
12.5802083 -81.6911769,Ocean blue tours
12.5821618 -81.6920051,Avianca
