Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.7454541 -53.0554223,Bier Choperia Hauss
-25.7427704 -53.0547125,Officina Bar
-25.7458454 -53.0540275,ARRAZUS
-25.743437 -53.055542,Livraria e Papelaria Lápis de Cor
-25.74593 -53.05279899999999,Loja e Mecânica Dois Tempos - STIHL
-25.742965 -53.0554049,Theotec
-25.7426744 -53.0552034,Mecânica Center
-25.7462868 -53.0549117,Hiperfarma
-25.7468561 -53.0543044,Casa Diana
-25.7464346 -53.0543608,Moda Maria
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7458938 -53.0554153,Pacci Odontologia
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.7469401 -53.0537448,Vizzari Odontologia
-25.7436578 -53.055722,Clinibem - Dra. Jovânia Maria Carletto - Dermatologista
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7455731 -53.0551464,SL Móveis
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.7443709 -53.0546338,Felipe Informatica
-25.7448894 -53.0553183,Funerária Santo Antônio
-25.7439456 -53.0558436,Tomasson Home Center
-25.7469343 -53.0528972,Lojas Quero-Quero
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7440488 -53.05508189999999,Criativa Aviamentos
-25.7459271 -53.05528630000001,Elo Dourado Jóias Ltda
-25.7434655 -53.0507932,Lavanderia Dominius
-25.744505 -53.0557666,Advocacia Mazurana
-25.7441795 -53.0544726,Eveline Evangelista Ferreira Cumerlato - Advocacia e Consultoria Jurídica
-25.7439939 -53.0549421,Advocacia Noeli de Souza Machado
-25.743739 -53.05194669999999,Lima & Heisler de Oliveira - Sociedade de Advogados -Direito Medico & Previdenciario
-25.7420127 -53.05584,Advocacia Gelson Hipolito Machado
-25.74447919999999 -53.05429179999999,CREAS
-25.7423456 -53.05511320000001,Rep. ÁLCOOL-ÍRIS
-25.745 -53.0552778,New Brunella Lanchonete & Sorveteria
-25.7439018 -53.0533606,Oliart Comunicação Visual Ltda ME
-25.7420174 -53.0507147,Estacionamento CISS 4
-25.742346 -53.05032850000001,Estacionamento CISS 3
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.740834 -53.0503962,Carlos Alexandre Castanha - Fisioterapia - Dois Vizinhos - Fisioterapeuta - Geral e domiciliar
-25.7467894 -53.0545137,Coutopé Calçados Center
-25.7463827 -53.05394620000001,SPA da PELE
-25.745579 -53.05192470000001,Clínica de Estética Mônica Cadore
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
