Latitude-longitude information,Name 
-25.754502 -53.060006,Escritorio Aguiar - Contabilidade Contador Assessoria Contábil Perícias R H Const de Empresas
-25.7590159 -53.0589384,Cheiro Verde Panificadora e Restaurante
-25.7475699 -53.0696636,Bolosdawilma
-25.7486652 -53.060909,Emanuele Cristina
-25.7530997 -53.0605025,Beer and Burger
-25.7532042 -53.0609676,Ap Elio
-25.752684 -53.0634957,Bar do Ivo
-25.7582954 -53.05911809999999,Salão Femina
-25.7483722 -53.05731180000001,Oma Lone Café
-25.7524294 -53.0605982,Chevrolet Vale do Iguaçu
-25.7505232 -53.05893649999999,Concessionária Ford Suvel Dois Vizinhos
-25.752155 -53.0633373,Route Garage
-25.750895 -53.0643621,Joel Consorcio
-25.7549612 -53.05955580000001,Divel-Distr.De Veics.Ltda
-25.7549575 -53.0599929,Meu Carro Usado
-25.7555731 -53.059729,Zanvel Zanella Veículos Ltda
-25.75172509999999 -53.0678897,CONSORCIOS ALVES
-25.7533025 -53.0604713,Machadinho Pneus Auto Center
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.756702 -53.0605618,sifamaq - mangueiras correias peças ferramentas
-25.7586809 -53.0606646,Mecânica Defaveri
-25.7544013 -53.0607298,Lava Car Stop Car
-25.7576322 -53.0579915,Lava Car Limpax
-25.754806 -53.0657854,Lava car do Gordo
-25.7523049 -53.0619655,Igreja Evangelica Assembleia De Deus De Dois Vizinhos PR
-25.7521618 -53.0623474,Igreja SÓ O SENHOR É DEUS
-25.755591 -53.0577619,Prefeitura Municipal de Dois Vizinhos
-25.7475457 -53.0598731,Câmara Municipal de Dois Vizinhos
-25.7579352 -53.0593687,Belini Modas
-25.7485247 -53.05976709999999,Fórum de Dois Vizinhos
-25.7485006 -53.0568385,Ortodontia
-25.7482152 -53.0567896,Vizimed
-25.75012 -53.056438,Dra Eloisa Caldato Odontologia
-25.7469661 -53.05968509999999,Clínica de Endoscopia e Especialidades Médicas
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7577263 -53.05779030000001,Eletro Vizi
-25.7512044 -53.0618912,Toner Vizi • Dois Vizinhos
-25.7531488 -53.0600244,Maquininha Informática
-25.74768779999999 -53.05947800000001,POLICIA MILITAR E CORPO DE BOMBEIROS
-25.75843699999999 -53.05906599999999,(MOVEIS SUL)M Sul Móveis
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.7572723 -53.05712789999999,Barbearia Velha Navalha
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7500918 -53.0560991,Dilamar Corretora de Seguros
-25.7483075 -53.0577803,Secretaria Municipal Educação
-25.7593931 -53.0609968,Prevenseg SST
-25.7588276 -53.0570956,Cheiro Verde Nutriservice
-25.757126 -53.06451229999999,Viking Burger
-25.7484012 -53.05625079999999,Lanche Prensado Dogão Josias
-25.7502297 -53.0558832,|Pastel Mania - lanches,porcões,sanduiches|
-25.7539674 -53.06014189999999,Sorvetes E Lanches Cremoller
-25.7550194 -53.05983690000001,Nina Lanches
-25.7570359 -53.0591318,Vera Lanches
-25.7535958 -53.065042,Alfa Transportes Especiais - Dois Vizinhos
-25.7596289 -53.0583181,VetClin Clínica e Pet Shop e VetAgro Agropecuária
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7578334 -53.05809989999999,IMOBILIARIA FOLHA VERDE
-25.7585524 -53.0568039,Imobiliária Gazzalle
-25.7590794 -53.05707229999999,Pilar Corretor De Imóveis
-25.753938 -53.05977050000001,Churrascaria Querência
-25.7521542 -53.0579281,State School Leonardo da Vinci
-25.7550494 -53.0569138,Nova casa
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592463 -53.0594331,Disk taxi Dois vizinhos
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7475276 -53.0656101,Levatur Turismo
