Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.7439143 -53.05452529999999,Escritório Alvorada Contabilidade
-25.7454541 -53.0554223,Bier Choperia Hauss
-25.7427704 -53.0547125,Officina Bar
-25.74667 -53.05465629999999,Doutor Chopp DV
-25.7458454 -53.0540275,ARRAZUS
-25.7462376 -53.0550052,|Casa das Armas A Esportiva - Caça, Pesca e Camping|
-25.7457643 -53.0529326,|DV motos - mecanica de motos - oficina, capacete, pneus, chaveiro, adesivo, acessorios|
-25.7449081 -53.0541828,Joel Motos
-25.74593 -53.05279899999999,Loja e Mecânica Dois Tempos - STIHL
-25.746416 -53.0523414,CLEAN SERVICE - Higienização a Seco de Estofados
-25.7452422 -53.054457,Igreja Universal
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.7462868 -53.0549117,Hiperfarma
-25.7435287 -53.05462470000001,MAQCON
-25.7466994 -53.0544155,Ks Modas 10 E 20
-25.7464346 -53.0543608,Moda Maria
-25.7456279 -53.0551465,Lara Vitória Modas
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7458938 -53.0554153,Pacci Odontologia
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.7431332 -53.0555701,Clínica Expressão
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7468653 -53.053755,Lojas Colombo
-25.745815 -53.05551,WEBi Solutions - Soluções para Internet
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7434655 -53.0507932,Lavanderia Dominius
-25.744505 -53.0557666,Advocacia Mazurana
-25.7420127 -53.05584,Advocacia Gelson Hipolito Machado
-25.7425821 -53.0550939,Bom Gosto
-25.7439018 -53.0533606,Oliart Comunicação Visual Ltda ME
-25.742346 -53.05032850000001,Estacionamento CISS 3
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.7467227 -53.05389549999999,Chaplin Restaurante E Pizzaria
-25.7425 -53.055,Bella Carne
-25.7461385 -53.05511589999999,Italianinho Sorvetes e Açaí
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
