Latitude-longitude information,Name 
-25.749245 -53.05293469999999,Argos Contabilidade
-25.7500291 -53.0550785,Livraria Globo
-25.748472 -53.052027,PANIFICADORA SABOR DE MEL
-25.746994 -53.0537694,Kopenhagen
-25.7574809 -53.04954000000001,Firenze Veículos
-25.7504962 -53.053711,House Of Batteries
-25.75091660000001 -53.0548235,Studio Car - chapeação e pintura
-25.7482699 -53.0510098,Salão do Reino das Testemunhas de Jeová
-25.749295 -53.0519129,Igreja do Evangelho Quadrangular
-25.7496722 -53.05362479999999,Prefeitura Municipal de Dois Vizinhos
-25.7495596 -53.0540475,Prefeitura Municipal de Dois Vizinhos
-25.7473739 -53.0535583,Jedryel Zarth
-25.7481495 -53.0543187,De Martini Odontologia
-25.7475606 -53.0530931,Consultório Odontológico Dr Cézar Luis Sabadin
-25.7499718 -53.0549772,Odontologia Dr Jean Henrique Abati
-25.7477507 -53.05281770000001,|Alberton, Abreu & Cia|
-25.7474316 -53.05330130000001,drogamais Dois Vizinhos
-25.7478749 -53.053219,Farmacia Sao Joao Center
-25.7477523 -53.0528176,Farmácia Brasil Poupa Lar
-25.7498902 -53.0540797,Farmácia e Laboratório Pró-Saúde Verê
-25.748886 -53.05282020000001,Carnieletto & Colferai Ltda Me
-25.7489344 -53.0527829,Farmácia Brasil
-25.7497883 -53.052905,Lojas Benoit
-25.7494691 -53.05204349999999,LubriVizi Super troca de oléo
-25.7494484 -53.05267679999999,Cabelereiro E Barbearia Leo Junior E Leonardo
-25.7490804 -53.0523667,Ricardo Eletro - Centro
-25.7476669 -53.0533357,Rei das Tintas
-25.7485541 -53.05044239999999,Hospital São Judas Tadeu
-25.7486982 -53.05257649999999,Art Jóias
-25.7485846 -53.05407599999999,Advocacia Ascari (Dr. Nivaldo Ascari)
-25.7470104 -53.0540925,República Álcool-Íris
-25.7498256 -53.0527136,HOTEL SILVER GOLD
-25.74950949999999 -53.0527941,Lanchonete Sobradinho
-25.7580645 -53.0522734,Transar Transporte
-25.7512637 -53.0552909,Mini Floresta
-25.7525641 -53.0512713,Parque Jirau Alto
-25.7569117 -53.0525413,Praça Genuir Zotti
-25.7505073 -53.053551,Agropecuaria
-25.7483333 -53.0521703,Farma & Farma Popular Dois Vizinhos
-25.7482964 -53.0523696,Restaurante Fogão à Lenha
-25.7506363 -53.0539739,Bino Calçados Sports
-25.747355 -53.0537625,Neuro Materiais de Construção
-25.7494528 -53.0531732,No Ponto Supermercados
-25.7503683 -53.0529436,Italo Supermercados
-25.7499154 -53.0521226,Italo Supermercados
-25.7479123 -53.0552973,CVC Shopping Ibirapuera I
