Latitude-longitude information,Name 
-22.9320346 -43.1767656,Barreiros Contabilidade Ltda
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9293783 -43.1750199,AstutoyCastro
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.934439 -43.180392,Salvatore Café
-22.934302 -43.175412,Galeria "A" - sv45Galeria - Flamengo - Rio de Janeiro
-22.9263086 -43.1764875,Tec Ban
-22.9311747 -43.1784245,Santander
-22.9313241 -43.1783675,Banco24Horas
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.927643 -43.177071,Santander
-22.931926 -43.1746649,Santander
-22.9385356 -43.1783297,Agência Itaú
-22.93391769999999 -43.17745,Café Lamas
-22.9283645 -43.1773455,Leila's Coiffeur
-22.9313241 -43.1783675,Salão Daniel Freire
-22.9283645 -43.1773455,Styllu's Coiffeur
-22.931953 -43.177037,Jupter II Cabeleireiros
-22.93118519999999 -43.1782656,Pello Out
-22.925486 -43.1796269,Salão Rio Minas
-22.9264967 -43.176766,Josy's Fashion Hair
-22.926862 -43.1767866,Salão York
-22.928011 -43.1772439,Space Beauty
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.93149009999999 -43.1787724,Atzilut
-22.93024609999999 -43.1783381,JLM - Stationery Largo do Machado Garden
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9283676 -43.17671000000001,Beta de Aquarius - Livraria e Sebo
-22.9309494 -43.1775502,Rua do Catete próximo ao 313
-22.930662 -43.1799887,Café Secreto
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.928006 -43.175478,Armazém Carmelo
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9259134 -43.179461,Xandy Rio Veículos
-22.9314028 -43.1787193,Pallu Turismo
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.9346387 -43.1767579,Brasking
-22.9268296 -43.17946269999999,Centro Automotivo Catete
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.927121 -43.173703,CEIZS
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.92602909999999 -43.1786687,Christian church maranata
-22.9279957 -43.1770779,Salão do Reino das Testemunhas de Jeová
-22.9296307 -43.1793935,Primeira Igreja Batista do Largo do Machado
-22.9349528 -43.172416,Teatro de Fantoches e Marionetes Carlos Werneck de Carvalho
-22.9282877 -43.1775777,Animata Boutique
-22.9308008 -43.17718249999999,Milenna Cimini
-22.9314569 -43.1787699,Ala Moana
-22.9320147 -43.1803165,Noia Fashion
-22.9315074 -43.17876479999999,Fit e Cia
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9314944 -43.1793232,BANCA DE JORNAL LARANJEIRAS 1
-22.9335643 -43.17647470000001,Shell Select
-22.937236 -43.1782177,Empório São Roque - Loja Flamengo
-22.9315074 -43.17876479999999,Dra. Valéria Meireles S. Aranha
-22.9296184 -43.1768818,Roberty Odontologia
-22.9316857 -43.1799748,Centro Odontológico Laranjeiras
-22.9288688 -43.17745329999999,Dentistas
-22.9296886 -43.1769085,Clínica de Radiologia Odontológica
-22.93304269999999 -43.17540169999999,Clivo Odontologia
-22.9295828 -43.17689289999999,Ceden Estética Dentária
-22.927999 -43.177135,Odontoclínica Catete
-22.930579 -43.17974900000001,Dra. Marilia Orto
-22.930324 -43.177656,SEMDORDEDENTE Dr. Roberto Aranha & Dra. Valeria Aranha
-22.9313504 -43.1788861,Acertt
-22.93121 -43.178197,Carioca Institute of Implantology
-22.9307748 -43.1771802,Mauro Piragibe Jr.
-22.929766 -43.176874,MEDICAL CENTER ISAMED
-22.932188 -43.1745309,Cordélia Brito
-22.9268479 -43.17377020000001,Saúde Mental Frinea Souza Brandão Psicologa João Paulo Lyra da Silva Medico
-22.9295828 -43.17689289999999,Helena Malzac Franco
-22.9283597 -43.1794659,ACE Cardiologia do Exercício
