Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.9128752 -43.18353599999999,Bradesco
-22.9210826 -43.1868838,Bar do Mineiro
-22.913047 -43.1811313,Choperia Brazooka
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213177 -43.1895081,Armazém São Thiago
-22.9240866 -43.1813715,Renata Unhas Rio de Janeiro
-22.914258 -43.18255,Bike Lapa
-22.9150888 -43.1878577,Bigbi
-22.9149496 -43.1881124,Banca Sendas
-22.9212802 -43.18613730000001,Café do Alto
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.9214994 -43.1870698,Transbordado Turismo
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.9250519 -43.1819614,Traduzindo Ideias
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150535 -43.1875507,Sonobello Centro
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.9212666 -43.1875514,Andrea Spada Liuteria D'Autore
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9135565 -43.1816539,Club Flower decorations and Events
-22.9129713 -43.1845085,Santos & Santos Agencia Funerária Internacional
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9183811 -43.1813503,BN Serviços
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9194249 -43.1895699,Camilotti e Castellani
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9149489 -43.18866909999999,Chaveiro Max
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9165384 -43.1831796,Rio Forest Hostel
-22.914844 -43.186453,Pizza Vip
-22.9212256 -43.1852224,Sushi Sim !
-22.924951 -43.1900386,Devorarte Food Truck
-22.920572 -43.190128,Filmes na Web
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9230481 -43.1830969,Reliquia Express Fretes
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9154358 -43.1866913,Hole Lacraia
-22.9133845 -43.18132809999999,Pub Kriok
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9178701 -43.1825209,Parque das Ruínas
-22.9140687 -43.1829273,Estacionamento Riachuelo
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9213949 -43.192915,João batista serviços
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.9243309 -43.1872043,7th Police Station
-22.9214861 -43.18623839999999,Polícia Militar
-22.912449 -43.1817292,DECRADI - Delegacia de Crimes Raciais e Delitos de Intolerância
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.9248138 -43.18747,Aprazível
-22.9217832 -43.18786,Térèze
-22.9135584 -43.1814273,Subway
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9225888 -43.1806613,IDOT
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9207014 -43.1811301,Escola de Capoeira Angola Renascer
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9139512 -43.1819451,Recruta Zero
-22.9146938 -43.1855559,Disk agua e gelo
-22.9138972 -43.1868769,Água rj
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.9188185 -43.1828897,Mirante do Curvelo
-22.91882 -43.1832201,Largo do Curvelo
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
-22.9165898 -43.1909465,ONG ECOA - TEATRO SOCIAL
-22.9174584 -43.18804799999999,Pet da Praça
