Latitude-longitude information,Name 
-22.92 -43.176516,Almeidas Assessoria Contábil
-22.9174894 -43.1779703,Ottimo Contabilidade
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9241047 -43.1729194,Bem-vindo a ACF Contabilidade
-22.9130672 -43.1774784,RBNA Consult - Certificação de Conformidade
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9170796 -43.1772994,Chave Real Cooperativa Habitacional
-22.9247603 -43.1764867,Agência Itaú
-22.9163408 -43.1772672,Lapa Bakery
-22.9218395 -43.177163,Santo Amaro confectionery
-22.9249834 -43.1800128,Cozinha pra uma - Ateliê de Sabores
-22.9248919 -43.1768657,Super Padaria Palacio
-22.91249509999999 -43.1801922,Parada da Lapa
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.9247404 -43.1729425,Empório Santa Fé
-22.92434099999999 -43.17884189999999,Real Bike
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9241029 -43.1780673,Honda Rota H
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.924474 -43.17706500000001,Betânia - Lugar de Ser Feliz - Igreja Cristã Betânia
-22.9245313 -43.17658670000001,Igreja Nossa Senhora Mãe da Divina Providência
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9188302 -43.17724029999999,Americanas Express
-22.9163468 -43.1778189,VBM Equipamentos
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9234942 -43.1741482,Briancine
-22.9197237 -43.178741,Consulate General of Switzerland
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.9197838 -43.1768735,Flores da Goria
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9251611 -43.1803191,Barbearia TTk10
-22.9244314 -43.1792582,Nossa Confraria
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9205605 -43.17534980000001,SEGNA CONSULTORIA EM SEGUROS
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9160176 -43.1770806,|Miranda, Pedro|
-22.9158306 -43.17797240000001,Roberto Ohana Advogados Associados
-22.914452 -43.179573,Distribuidora NT &FB
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9175 -43.1775,Hotel Diamond
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9202942 -43.1769374,Glória Ling
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9152905 -43.1786917,Rio Antigo Park
-22.92290239999999 -43.177332,Pet Shop Pet Repeat
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9192923 -43.178124,Bicharada da Glória
-22.9222585 -43.1766381,Public Order Unit
-22.91561089999999 -43.1776648,Correios
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9207085 -43.17764089999999,Escola Mater Ecclesiae
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9215836 -43.17477,Espaço Mercurio
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914031 -43.17886499999999,Garagem Lapa
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9196893 -43.1790244,Auto Glória Táxi
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
