Latitude-longitude information,Name 
-22.92 -43.176516,Almeidas Assessoria Contábil
-22.9174894 -43.1779703,Ottimo Contabilidade
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9209189 -43.1770945,Home - AllShore Services
-22.9130672 -43.1774784,RBNA Consult - Certificação de Conformidade
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9207441 -43.1777271,Bradesco
-22.9247603 -43.1764867,Agência Itaú
-22.9218395 -43.177163,Santo Amaro confectionery
-22.9248919 -43.1768657,Super Padaria Palacio
-22.9199631 -43.1770483,Santander
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9145918 -43.1782322,Bar Ernesto
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9168761 -43.1794923,HUB Hostel
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9129858 -43.18017630000001,Easy Traction
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.9206707 -43.1793678,Igreja Positivista do Brasil
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.9196062 -43.17812480000001,Santa Bárbara Atelier De Costura
-22.9218217 -43.1772753,By Guisa Confecções
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250486 -43.1777097,Elétrica Invicta
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9197838 -43.1768735,Flores da Goria
-22.921171 -43.175179,Flores da Gloria
-22.9223305 -43.1773838,Palacio das Lonas
-22.9244185 -43.1770586,Mobiliária Real
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9244314 -43.1792582,Nossa Confraria
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9217999 -43.1761714,Positivo Corretora Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9158038 -43.17797199999999,Cimmal
-22.9175295 -43.1741872,Enjoy TREND
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.9197237 -43.178741,Barcellos e Associados
-22.91878759999999 -43.177327,RPJ Advogados
-22.9160176 -43.1770806,|Miranda, Pedro|
-22.914452 -43.179573,Distribuidora NT &FB
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9175 -43.1775,Hotel Diamond
-22.925266 -43.173735,Hotel Inglês
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.915686 -43.17763,Matriarcado
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.924221 -43.1773081,Mudanças e Transportes Glória
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9203994 -43.17826090000001,Espar Estacionamentos
-22.9152905 -43.1786917,Rio Antigo Park
-22.9148492 -43.1771302,Estapar Estacionamentos
-22.92535 -43.17938189999999,B.L.13
-22.9252376 -43.1780777,Pet Pertence
-22.9192923 -43.178124,Bicharada da Glória
-22.9238054 -43.177438,Police Station
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9164323 -43.17936949999999,Selarón Apartments
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9215836 -43.17477,Espaço Mercurio
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9157424 -43.1771882,Espaço Otelo
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.92290239999999 -43.177332,Veterinária do Catete
