Latitude-longitude information,Name 
12.5822213 -81.690194,D'licious Lunch Time
12.582296 -81.691639,Chalas
12.5816487 -81.6914573,Iglesia La Mezquita
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.5818999 -81.6919999,Beach Boutique
12.5817799 -81.690658,Almacén Beach Boutique
12.5811803 -81.6879404,Funeral Chapels of Faith
12.5819737 -81.69059709999999,Island PlayGround
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.5810366 -81.69128309999999,Secretary of Tourism
12.5817684 -81.6915478,Mezquita AnNur
12.5821183 -81.69115719999999,Mezquita An Nu
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5804819 -81.69163689999999,La Regatta
12.5815908 -81.69192040000001,Asociación de Guias Scouts de SAn Andrés
12.582312 -81.6900161,SHARKY DIVE SHOP
12.580172 -81.6906704,Hotel El Lord
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5816553 -81.6905403,Expedition Receptivos
12.5821618 -81.6920051,Avianca
