Latitude-longitude information,Name 
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.934302 -43.175412,Galeria "A" - sv45Galeria - Flamengo - Rio de Janeiro
-22.9263086 -43.1764875,Tec Ban
-22.9281808 -43.17713930000001,Bradesco
-22.9315639 -43.1779324,Extra Supermarket
-22.9325156 -43.1771,Agência Itaú
-22.930021 -43.17788299999999,Empório Macedônia
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.936959 -43.1776048,Casa do Pão
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.9277778 -43.1791667,French bread and Co.
-22.9266814 -43.1767671,Bradesco
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.9265499 -43.1768162,D & L Coiffeur
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.9276032 -43.1771561,Jac's Cabeleireiros
-22.925486 -43.1796269,Salão Rio Minas
-22.9267505 -43.17891669999999,Salão Novo Visual Cabeleireiros Unissex
-22.928011 -43.1772439,Space Beauty
-22.9332044 -43.17605489999999,FREE BIKE
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.9296112 -43.1775902,Café Hum - Largo do Machado
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.9315667 -43.17943219999999,Confiança Corretagem e Consultoria de Automóveis
-22.9295129 -43.17469679999999,Alugue seu carro
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927036 -43.179182,Mecanik Mecanica de Autos
-22.927616 -43.1792634,Auto Sansone
-22.9268296 -43.17946269999999,Centro Automotivo Catete
-22.9384129 -43.1781405,Oficina Colorado
-22.9326695 -43.1787954,Nova Era Rio Auto Peças Ltda
-22.9256112 -43.1802912,BIOFA MOTOS
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.9311167 -43.1785124,ECOSHOWCAR empresa especializada em lavagem automotiva ecológica
-22.933886 -43.1760501,Pense Verde Car
-22.9352356 -43.1768191,Igreja Metodista
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.92602909999999 -43.1786687,Christian church maranata
-22.926993 -43.17927309999999,Igreja Gnóstica
-22.9296307 -43.1793935,Primeira Igreja Batista do Largo do Machado
-22.9342863 -43.17665189999999,Attelier Ruth Guimarães
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9314944 -43.1793232,BANCA DE JORNAL LARANJEIRAS 1
-22.9335643 -43.17647470000001,Shell Select
-22.937236 -43.1782177,Empório São Roque - Loja Flamengo
-22.9320585 -43.1769763,Espaço Oral - Odontologia Integral
-22.93304269999999 -43.17540169999999,Clivo Odontologia
-22.927999 -43.177135,Odontoclínica Catete
-22.927819 -43.1795522,Casa & Video
-22.928664 -43.1772871,Leader
-22.932188 -43.1745309,Cordélia Brito
-22.9284816 -43.1772227,Otosono
-22.9297057 -43.1786324,Mote
-22.9295828 -43.17689289999999,Helena Malzac Franco
-22.9278248 -43.17612800000001,Dr Carlos Alberto Mendes
-22.930578 -43.1797581,CITIPA
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.929919 -43.175284,Bombeiro Hidráulico
-22.9276047 -43.1789607,Serviços Elétricos Eletricista Residencial Predial Instalações Elétricas Eletricista 24 Horas Em Catete RJ
-22.9290574 -43.1756957,pintura&eletricidade
-22.9312858 -43.1755277,Paulo Cesar
-22.9313058 -43.1784744,Knob Audio Professional
-22.93203699999999 -43.17785670000001,MRS
-22.9348574 -43.1745435,British Consulate General Rio de Janeiro
-22.93235379999999 -43.1749077,Consulado Geral do Japão no Rio de Janeiro
-22.9323916 -43.1745905,Centro Cultural e Informativo do Consulado do Japão
-22.9365661 -43.17437570000001,Consulado Geral do Chile
-22.9337418 -43.1798339,DSE
-22.932035 -43.176766,Doutor Resolve - Reparos e Reformas
-22.9312715 -43.1782401,Polén das Flores
-22.9285972 -43.1777311,Roseira Azteca Flores
-22.9333718 -43.1775668,Biele Flowers and Plants
-22.9276658 -43.1773832,Noiva Decorações
-22.93064339999999 -43.1788118,Quiosque do Baiano
-22.9358826 -43.1773612,Roseiral do Flamengo
-22.9315639 -43.1779324,Colchões Ortobom (LojaMiraflores)
-22.9286506 -43.179452,Largo do Confeiteiro
-22.927585 -43.1773386,Nelson Empalhador / Estofador
-22.9269656 -43.1766115,Ateliê de cores estofados
-22.9300108 -43.1746647,PDV Brasil Combustíveis e lubrificantes Ltda.
-22.93077 -43.173366,Posto Petrobras
-22.9364676 -43.178387,Hudson Bilú - Mecânico
-22.9268865 -43.1736198,Instituto de Yoga e Terapia Aurora
-22.930879 -43.1775059,AMA Psicologia
-22.930653 -43.1745596,Academia Brasileira de Musica
-22.9277355 -43.1758631,Flecha CF
-22.930359 -43.1794129,X Pilates
-22.9312035 -43.1781734,Plenus Saúde & Bem Estar
-22.931715 -43.1799771,Edson Cabeleireiros unissex
-22.9320188 -43.180329,Sérgior Marks Hair & Estética
-22.9356036 -43.1773811,Salão Belas - Artes
-22.93265509999999 -43.1780309,Lojas Amoreira de Tintas
-22.9267733 -43.17687300000001,Promoções Tem Tudo
-22.9312051 -43.17842110000001,|Vaccini - Clínica de Vacinação || Largo do Machado|
-22.9297547 -43.1759017,Psineuroclínica
-22.9313695 -43.17910809999999,Centro da Saúde
-22.9329182 -43.175346,Centro Médico E Reabilitação Susive Ltda
-22.9307858 -43.1757568,d ambrosio consult
-22.9319705 -43.177066,Globalsafe Rastreamento
-22.9268479 -43.17377020000001,SF CONSULTORES E CORRETORA DE SEGUROS LTDA
-22.9283645 -43.1773455,Pink Biju
-22.9295757 -43.1778,Alô Catete Marco Jóias
-22.9314 -43.17870599999999,Bia Moha
-22.9271903 -43.17705429999999,S.O.S Limpeza de Estofados
-22.9360955 -43.1773994,Laundromat
-22.9292848 -43.1751725,Lavanderia Flamengo
-22.9287344 -43.1795205,Recursos de Multa de Trânsito e Suspensão da CNH
-22.9334623 -43.1769099,Shop Mestre-Cervejeiro.com Rio de Janeiro - Flamengo
-22.934356 -43.17473460000001,Rever Urbano
-22.9288785 -43.177462,Chaveiro 24 Horas
-22.9347531 -43.1770054,Chaveiro Tamoios
-22.9369983 -43.1778,Chaveiro-24 Horas
-22.9285621 -43.1761044,Hotel Único
-22.925981 -43.1778532,Hostel República
-22.9334787 -43.1754971,Hotel Venezuela
-22.9262591 -43.1768114,Hotel Riazor
-22.9328683 -43.1762828,Hotel Barão do Flamengo
-22.9332028 -43.17573,Intihuasi
-22.9292177 -43.17946730000001,Pizza do Rão
-22.9283805 -43.17654629999999,Alimento
-22.93183 -43.1789777,Vista boa lanches
-22.9317814 -43.1792924,Big Mix
