Latitude-longitude information,Name 
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9293783 -43.1750199,AstutoyCastro
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.9263023 -43.1764887,Bradesco
-22.927537 -43.177084,Santander ATM
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.9325156 -43.1771,Agência Itaú
-22.9349225 -43.1773598,Bradesco Dia&Noite
-22.930021 -43.17788299999999,Empório Macedônia
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.9277778 -43.1791667,French bread and Co.
-22.927643 -43.177071,Santander
-22.9266814 -43.1767671,Bradesco
-22.9385356 -43.1783297,Agência Itaú
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.9357272 -43.1773932,Armazém do Chopp
-22.9316667 -43.1791667,Brasa Grill House
-22.935133 -43.17443849999999,Boteco Belmonte
-22.925486 -43.1796269,Salão Rio Minas
-22.9266105 -43.1791098,Karona Bike Sports
-22.9278594 -43.1750574,RioSouth Bicicletas Elétricas
-22.9261269 -43.1768541,Papelaria Catete
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.9283676 -43.17671000000001,Beta de Aquarius - Livraria e Sebo
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.9317765 -43.18008589999999,Rei do Mate- Laranjeiras
-22.928006 -43.175478,Armazém Carmelo
-22.9312149 -43.178445,Casa do Pão de Queijo
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9361829 -43.1772016,Rei do Mate - Flamengo
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9266576 -43.1794721,MKR Automóveis
-22.9257348 -43.1772433,SM Veículos
-22.9315667 -43.17943219999999,Confiança Corretagem e Consultoria de Automóveis
-22.9314028 -43.1787193,Pallu Turismo
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927036 -43.179182,Mecanik Mecanica de Autos
-22.9346387 -43.1767579,Brasking
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.9311167 -43.1785124,ECOSHOWCAR empresa especializada em lavagem automotiva ecológica
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.92602909999999 -43.1786687,Christian church maranata
-22.926993 -43.17927309999999,Igreja Gnóstica
-22.9256057 -43.1760376,Rio Prefeitura
-22.9342863 -43.17665189999999,Attelier Ruth Guimarães
-22.9308008 -43.17718249999999,Milenna Cimini
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
