Latitude-longitude information,Name 
-22.9202467 -43.1895696,Nau Cultural
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9150198 -43.1885778,House Cookie
-22.916612 -43.1883783,Vilar Pães
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213177 -43.1895081,Armazém São Thiago
-22.9129285 -43.18195699999999,Restaurante Bar Brasil
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.9134733 -43.1866624,Eliel Bike
-22.914258 -43.18255,Bike Lapa
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9150888 -43.1878577,Bigbi
-22.9149496 -43.1881124,Banca Sendas
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9212055 -43.1893997,Esquina de Santa Cafeteria & Pizzaria
-22.9130011 -43.1843338,Deli Delicia
-22.914748 -43.184938,Luva Veículos
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150535 -43.1875507,Sonobello Centro
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9162245 -43.1883929,B&B Serv
-22.9189046 -43.1831963,FLYVID
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9135565 -43.1816539,Club Flower decorations and Events
-22.922428 -43.18071299999999,Roberto Cattan
-22.9131601 -43.18575779999999,Polipartes
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9183811 -43.1813503,BN Serviços
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9163652 -43.188379,Lavanderia Fátima
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.9147239 -43.1885366,San Remo Ltda
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.914844 -43.186453,Pizza Vip
-22.924951 -43.1900386,Devorarte Food Truck
-22.920572 -43.190128,Filmes na Web
-22.9230481 -43.1830969,Reliquia Express Fretes
-22.9154358 -43.1866913,Hole Lacraia
-22.9131527 -43.182378,Up House Night Club
-22.9158422 -43.1880716,Estacionamento Fátima
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.9243309 -43.1872043,7th Police Station
-22.9214861 -43.18623839999999,Polícia Militar
-22.9217832 -43.18786,Térèze
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9215196 -43.18781049999999,Le Spa
-22.9207402 -43.1925871,Changes and Storage Furniture Santa Terezinha of Roses
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.9124164 -43.1806335,Fundição Progresso
-22.921691 -43.1859727,Largo do Guimarães
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9188185 -43.1828897,Mirante do Curvelo
-22.9211682 -43.1868623,Quero Voo Viagens e Turismo
-22.9174584 -43.18804799999999,Pet da Praça
