Latitude-longitude information,Name 
12.5830212 -81.6909232,Memo´s Place Terraza
12.5833231 -81.68980429999999,Beer Station - San Andrés
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5830279 -81.6904806,Centro Estético Beauthy Therapy
12.5826909 -81.68992639999999,Café Internet
12.5828795 -81.6894054,Gelato Dolce Vita
12.5827299 -81.6891428,Esmeralda Rent a Car
12.5824802 -81.6888079,Millennium Rent a Car
12.5827744 -81.6915813,Wa Kids
12.5827385 -81.6912885,LE PERFUM
12.5832485 -81.6913366,Crocs Store
12.5827882 -81.6908648,KIM REALES BELLEZA & SALUD S.A.S.
12.5829685 -81.690601,Tienda Veverly Hills
12.582478 -81.6898913,LUMINALED SAS
12.5824903 -81.6909111,Reny's Joyas
12.5829256 -81.6905179,Joyería Texoro del Caribe
12.5828205 -81.69086999999999,Agencia de Aduanas Puerto Libre LTDA. Nivel 4
12.5843866 -81.683814,-Diving Pyramid Spot
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827318 -81.6893611,SAN ANDRES ISLAND VACATION RENTALS
12.5826664 -81.6914737,Portofino
12.5827279 -81.6888579,Perú Wok - San Andrés
12.5827322 -81.69167449999999,EatAlley
12.5828486 -81.6917785,EataBrgr
12.5825285 -81.6918431,Zona Comercial
12.582886 -81.691345,New Port
12.5835522 -81.691296,Fish Spa Island
12.5825285 -81.69207270000001,LE SOLAR
12.5827089 -81.6911736,Barakah
12.5830616 -81.69036729999999,Palett&Co.
12.5825941 -81.69089199999999,ECODIVERS TOURS
12.5835752 -81.6914816,Coonative brother’s Transporte
