Latitude-longitude information,Name 
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5831062 -81.69005779999999,Cafe Juan Valdez
12.5827063 -81.6911709,President
12.5827744 -81.6915813,Wa Kids
12.5827385 -81.6912885,LE PERFUM
12.5832485 -81.6913366,Crocs Store
12.5828257 -81.6908217,JOYERIA DISEÑOS DANIEL
12.5824903 -81.6909111,Reny's Joyas
12.5829256 -81.6905179,Joyería Texoro del Caribe
12.5830679 -81.6897256,Hotel Lord Pierre
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827318 -81.6893611,SAN ANDRES ISLAND VACATION RENTALS
12.5827279 -81.6888579,Perú Wok - San Andrés
12.582886 -81.691345,New Port
12.5828486 -81.69101599999999,M.A.C.
12.5835522 -81.691296,Fish Spa Island
12.5825285 -81.69207270000001,LE SOLAR
12.5829341 -81.68970980000002,Banda Dive Shop
12.5835752 -81.6914816,Coonative brother’s Transporte
