Latitude-longitude information,Name 
12.581743 -81.689213,Cajero Automático Red Aval
12.580682 -81.68813209999999,Bar Lord Pierre
12.5817672 -81.6900993,La Grande Boutique
12.5817799 -81.690658,Almacén Beach Boutique
12.5817191 -81.6882497,Joyeria Gerald's
12.5810366 -81.69128309999999,Secretary of Tourism
12.580776 -81.68974299999999,Hotel Arena Blanca
12.5802872 -81.69039149999999,COMIDA REGIONAL DE LA ISLA DE SAN ANDRES
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5820417 -81.6920437,Di Yard Sanduchería
12.58175 -81.69202,Restaurante Típico
12.5813418 -81.69175729999999,Miss Celia Restaurante
12.580172 -81.6906704,Hotel El Lord
12.5818614 -81.69183280000001,Yogupop
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
12.5802083 -81.6911769,Ocean blue tours
