Latitude-longitude information,Name 
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.581743 -81.689213,Banco Popular
12.5822213 -81.690194,D'licious Lunch Time
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.5817672 -81.6900993,La Grande Boutique
12.5817799 -81.690658,Almacén Beach Boutique
12.5810366 -81.69128309999999,Secretary of Tourism
12.580682 -81.68813209999999,RUOLIN
12.5803415 -81.6896172,Edificio Bay Point
12.5818937 -81.6904122,Renta Car Mil Delicias
12.581403 -81.691636,Helga's Place
12.5804819 -81.69163689999999,La Regatta
12.5820417 -81.6920437,Di Yard Sanduchería
12.5813626 -81.691799,Restaurante Nis Celua
12.5820914 -81.6906138,Del Mar Plaza SAS
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
