Latitude-longitude information,Name 
12.5792773 -81.6976475,Cajero Banco De Bogotá
12.581757 -81.692527,Cajero Automático Banco de Bogotá
12.581326 -81.704477,Cajero Automático Banco de Bogotá
12.5807793 -81.69357749999999,Bread Fruit panaderia
12.5807875 -81.6937217,Paradisse Coffee Shop
12.5819678 -81.6969505,Panaderia y bizcocheria Martha
12.5791382 -81.7032138,Janthenliv Sas
12.5804966 -81.6938397,Findeter
12.5781346 -81.69894,Valerie Nails Salon
12.5809785 -81.69621180000001,|la cordobesa, arepa de huevo|
12.5811894 -81.69312939999999,Rent A Car Vacation
12.5821218 -81.6965568,Distribudora de lubricantes SAI S.A.S
12.579957 -81.7027011,Iglesia Centro Familiar de Alabanza (CFA) - Asambleas de Dios
12.5816317 -81.69271189999999,Jesucristo Es El Señor
12.5797757 -81.6986043,Iglesia Bautista Central
12.5792538 -81.6991115,Iglesia Cristiana Evangélica La Vid Verdadera
12.5786307 -81.70080639999999,Iglesia Bautista Mision Luz Y Vida
12.57679 -81.70143569999999,Iglesa de Cristo
12.5821867 -81.6927316,Nickelodeon Store
12.5815749 -81.69254749999999,Tennis
12.58117 -81.69216999999999,Orange
12.58089 -81.69346,Roxi Girl
12.5781022 -81.7000601,Juzgados De Infancia Y Adolecencia
12.5789858 -81.69792009999999,Pernett Leyva Eduardo
12.582096 -81.69599,Rebaja No. 1 San Andres Islas Calle Proveedora
12.5817855 -81.6936607,Cocoweb
12.581066 -81.694049,Farmacenter Drogueria & MiniMarket Av. Newball
12.581001 -81.69434,|Zeus Tecnologia S.A. || San Andrés|
12.58183 -81.69672,Electro Llantas
12.581239 -81.6969343,SEGURICAMPC
12.57872 -81.69814,Texaco
12.57648 -81.70161999999999,Infitness Gym
12.581094 -81.6971677,Mirama Aragon Estética y Peluquería
12.5804779 -81.6971865,GRAZY BARBERY
12.5781324 -81.70055459999999,Ferreteria Santa Catalina S.A.S
12.5809367 -81.69717639999999,Ferreteria
12.5801 -81.69792,Ferretería Mundial
12.5802037 -81.69798109999999,Almacen Tornimotos
12.5823048 -81.6926119,DTODO 2
12.5808104 -81.6940127,Interstate 80's Toys
12.5819154 -81.6964066,Modista Ibeth isla SAN Andres
12.5792786 -81.6988975,Eco Colors Supplies
12.5799661 -81.6971911,Oficinas OCCRE
12.5812868 -81.6923681,Hotel Sea Flower
12.580921 -81.697367,Viajero Hostel San Andres & Suites
12.5792302 -81.6986201,Parque Simon Bolivar
12.57529 -81.69462,Cotton Cay
12.5809741 -81.6940314,Farmacenter Las Américas 2
12.5821903 -81.69458159999999,Drogueria Juventud
12.5819193 -81.6972086,Farmacia La Rebaja
12.5812858 -81.6940231,Policía nacional
12.5823053 -81.6998796,CAI Colombia
12.5819157 -81.70484189999999,On Vacation Sea Horse All inclusive
12.5788323 -81.6983133,Subway
12.5767459 -81.70460539999999,Colegio Sagrada Familia
12.5781304 -81.6995582,Sena
12.5781023 -81.7032706,Casa Bioclimatica Coralina
12.5787822 -81.6999337,Edificio The Architects SCA
12.5780729 -81.7023741,Healthy Body Peluqueria y Spa
12.5798954 -81.6998603,Estadio de Baseball Eduardo Castro
12.5803613 -81.7012431,Edwin Football Stadium O'neil
12.5813843 -81.6927541,Supermercado La Barracuda
12.5815601 -81.6968223,Micall Tour Agency Super Market
12.5819278 -81.6972742,Food Place (Sector Proveedoras)
12.581822 -81.698218,Distribuidora Los Paisas
12.5803804 -81.69812759999999,Supermercado Super Popular
12.5817472 -81.701449,Alternativas Comerciales Sai Ltda
12.5787462 -81.70338029999999,Mercamas Del Caribe
12.5822338 -81.6930485,Morgan Cannon
12.5821016 -81.69676869999999,Fotos
12.579836 -81.69361599999999,San Andres
12.579091 -81.697645,Decameron - Punto de Venta
