Latitude-longitude information,Name 
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.581743 -81.689213,Cajero Automático Red Aval
12.5822213 -81.690194,D'licious Lunch Time
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.58192 -81.69203999999999,Crazy Shark House
12.5817672 -81.6900993,La Grande Boutique
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.5810366 -81.69128309999999,Secretary of Tourism
12.580776 -81.68974299999999,Hotel Arena Blanca
12.5807046 -81.68816509999999,Decameron Aquarium
12.5802872 -81.69039149999999,COMIDA REGIONAL DE LA ISLA DE SAN ANDRES
12.5817684 -81.6915478,Mezquita AnNur
12.5821183 -81.69115719999999,Mezquita An Nu
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5821214 -81.68884740000001,Hostal Luna Azul
12.5804819 -81.69163689999999,La Regatta
12.5804223 -81.68802869999999,Divers Dive Center team
12.5820914 -81.6906138,Del Mar Plaza SAS
12.580172 -81.6906704,Hotel El Lord
12.5818614 -81.69183280000001,Yogupop
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
12.5821618 -81.6920051,Avianca
