Latitude-longitude information,Name 
12.581743 -81.689213,Cajero Automático Red Aval
12.5822213 -81.690194,D'licious Lunch Time
12.582296 -81.691639,Chalas
12.5811803 -81.6879404,Funeral Chapels of Faith
12.5819737 -81.69059709999999,Island PlayGround
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.5810366 -81.69128309999999,Secretary of Tourism
12.580776 -81.68974299999999,Hotel Arena Blanca
12.580682 -81.68813209999999,RUOLIN
12.5817684 -81.6915478,Mezquita AnNur
12.5821183 -81.69115719999999,Mezquita An Nu
12.5818712 -81.69206679999999,Deprisa
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5804819 -81.69163689999999,La Regatta
12.5813626 -81.691799,Restaurante Nis Celua
12.5820914 -81.6906138,Del Mar Plaza SAS
12.580172 -81.6906704,Hotel El Lord
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5816553 -81.6905403,Expedition Receptivos
12.5802083 -81.6911769,Ocean blue tours
12.5821618 -81.6920051,Avianca
