Latitude-longitude information,Name 
12.585079 -81.693488,Navitel - Internet
12.5845064 -81.6944472,Cajero ATH - Banco AV Villas
12.583296 -81.69614,Cajero Automático Banco de Bogotá
12.5861917 -81.7020687,BBVA Cajero Aeropuerto San Andres
12.585165 -81.6936645,La Heladería
12.5832534 -81.6934967,BANCOLOMBIA SAN ANDRES
12.5826163 -81.6946078,Banco de Occidente
12.5836795 -81.6946732,Banco agrario de colombia
12.582457 -81.6921593,Cajero Banco de Occidente Red Aval
12.5839648 -81.6924262,Banco Davivienda
12.5823945 -81.6937663,Banco Popular
12.582579 -81.693778,Banco Popular
12.584261 -81.692324,Cajero Automático Banco AV Villas
12.5829534 -81.6940419,Banco Av
12.58263 -81.6947,Cajero ath
12.5835952 -81.6947971,Banagrario
12.5828483 -81.69579739999999,Banco caja social
12.5859131 -81.70252839999999,Cajero Automático Red Aval
12.5838054 -81.6946638,Beauty Hair Peluqueria Y Spa
12.5855073 -81.6957146,Antojos Peluquera
12.5838954 -81.6925459,Café Central
12.5828624 -81.69600559999999,Cafeteria de Julio y Anita
12.583885 -81.696044,Zheng´s Coffe & Arts
12.5853957 -81.69525929999999,Panaderia Y Cafeteria
12.5858152 -81.69728839999999,Café Juan valdez
12.5863134 -81.7020247,Café OMA
12.5908678 -81.7009343,Panaderia y Reposteria Suzette
12.5852308 -81.6982359,Rentacar Badavid
12.5827277 -81.69626819999999,Auteco Centro de Servicio Autorizado Caribe Motos
12.5849 -81.70539,Cementerio
12.5847197 -81.7022434,Iglesia Mision Cristiana La Roca
12.583366 -81.702581,Iglesia Bautista Monte de Sion
12.5826399 -81.70345929999999,iglesia Jehová Tsidkenu del Cliff
12.5826284 -81.693989,Perfumeria Beverly Hill 2
12.58317 -81.69594900000001,PATPRIMO SAN ANDRES
12.58256 -81.69243,Vinotinto
12.5826121 -81.6925576,Sport Wear
12.58323 -81.69270999999999,Paris
12.583892 -81.69269709999999,LA FAMOSA DAVIVIENDA
12.58336 -81.69386999999999,Fifa
12.5835806 -81.6937485,Solario
12.5832169 -81.6947508,PREVENCIONES INDUSTRIALES SAI
12.5848488 -81.7010866,Servistar Construmundo
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5838004 -81.6928238,Almacen Multiplaza
12.5838094 -81.6931182,Aiwa
12.582528 -81.6939678,Games "r" us
12.5832004 -81.6940386,La Tienda Tech
12.5828163 -81.6948965,Multicenter Sony
12.583726 -81.697008,Floristería Digalo Con Flores
12.58417 -81.69511,Casa Heno Daus
12.583631 -81.69762399999999,Muebleria Costa
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5837037 -81.6928849,Almacen Lalamoon
12.582543 -81.6940772,Benerly Hills
12.5844281 -81.6946159,Dtodo3
12.58538 -81.6953746,Superpopular Discount
12.582962 -81.69859869999999,Representaciones Y Servicios JM
12.5831507 -81.6924496,Biblioteca Banco De La Republica San Andres
12.5862857 -81.7022064,Aerodiscos
12.584916 -81.69301329999999,Jet Sky Rental
12.5859865 -81.7009978,CFSM - SAN ANDRÉS
12.5832472 -81.6957779,Hotel Las Américas
12.5861034 -81.69851080000001,Decameron Isleño
12.5844605 -81.6933803,San Andrés Noblehouse Hotel
12.5859125 -81.697054,Hotel Blue Toné
12.5856227 -81.6953475,Sandwich Qbano
12.58528 -81.6938,Cine Bar El Faro
12.5850348 -81.6951624,Teatro Hollywood
12.5860034 -81.7035527,LATAM Cargo Doméstico San Andrés
12.5848316 -81.69284929999999,Playa Para Caretear
12.5854957 -81.70232080000001,Parqueadero Aeropuerto
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.585839 -81.69667299999999,Rest. Terraza Portobelo
12.583131 -81.6955339,Bisi
12.5874343 -81.6995062,The Islander
12.5827185 -81.69229639999999,Trattoria Mr. Panino
12.5828555 -81.6953666,Infotep
12.58529 -81.70479,School House
12.5905373 -81.7026303,Calegio El Esfuerzo
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.5827587 -81.6956127,|Almacén Chévere,|
12.5837437 -81.6933639,Auriculares
12.5835594 -81.6936235,Store JR Importados
12.5829026 -81.6942152,Mini Max
12.582743 -81.6945961,Comercial Jacobo
12.5841843 -81.6941569,Centro Comercial Unisanandrés
12.5833241 -81.694746,LOCAL CELULARES
12.5844236 -81.69434129999999,Mega Outlet
12.58441 -81.69543,Almacen Super descuentos L y D
12.5843437 -81.6993535,Estadio De Softbol
12.584124 -81.6921739,Quicksilver
12.5830048 -81.69757770000001,Inversiones Y Negocios El Mana S.A.S.
12.5833924 -81.6937226,LE SOLAR PRONTA
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5839199 -81.69538539999999,On Vacation Caribbean All Inclusive
12.5860518 -81.6962349,Main Beach (Tourist) San Andres Island
12.5856268 -81.69565949999999,Viajes Portofino
12.5828922 -81.6934857,Viajes y Turismo
